boj,rating1,cp,rating2
koosaga,3309,koosaga,2965
cki86201,3227,molamola,3259
ainta,3188,ainta,3050
jhnah917,3142,JusticeHui,2022
Lawali,3124,Lawali,2183
sebinkim,3121,SebinKim,2769
serin,3111,Serin,1860
moonrabbit2,3105,moonrabbit2,2257
gs18115,3096,gs18115,2457
jthis,3079,thisisis,2014
imeimi2000,3072,imeimi2000,2680
79brue,3012,brue79,2558
yijw0930,3009,yijw0930,2287
rkm0959,3006,rkm0959,2135
y0105w49,3006,y0105w49,2803
jh05013,3002,jh05013,2136
arnold518,2990,arnold518,1951
sukh1222,2973,gs12117,2547
onjo0127,2964,onjo0127,2144
topology,2937,topology,1642
cs71107,2913,cs71107,2211
kclee2172,2906,kclee2172,2818
edenooo,2904,edenooo,2300
jhwest2,2900,jhwest2,2045
urd05,2899,platter,2271
pichulia,2898,pichulia,1967
tlwpdus,2898,tlwpdus,2983
flappybird,2887,flappybird,2205
cheetose,2884,cheetose,2038
denniskim,2868,denniskim,2000
gunwookim,2864,mario05,1902
mjhmjh1104,2860,mjhmjh1104,1402
kyo20111,2856,JooDdae,2009
wnwoghd22,2856,Jay202,1254
kdh9949,2847,kdh9949,2735
lisifu,2836,lisifu,2267
ho94949,2833,HYEA,2325
heeda0528,2831,HeeJaYaa,1746
greedev,2830,W_NotFoundGD,1880
iccodly,2805,iccodly,1909
seastar105,2799,seastar105,1487
azberjibiou,2798,azberjibiou,2285
ingyu1008,2793,MatWhyTle,1454
knon0501,2791,knon0501,1927
zigui,2782,zigui,2760
alex9801,2781,alex9801,2306
wbcho0504,2778,1bin,1778
imtore,2775,imtore,1755
Coxie,2768,Coxie,1914
sharaelong,2767,sharaelong,1106
leeh18,2765,leeh18,1963
jwvg0425,2764,jwvg0425,2075
gs18103,2763,snuphy,2100
starbow,2762,Starbow_Break,1209
lem0nad3,2754,Vermeil,1760
Green55,2750,Green55,1955
lkh3happy,2747,lkh3happy,1607
hhs2003,2744,Hy3ons,834
choisang0826,2743,choisang0826,1050
kimjihoon,2743,etyu,2398
byunjaewoo,2736,jaewoo2009,1957
lky7674,2736,lky7674,1655
egod1537,2735,egod1537,1619
leo020630,2734,leo020630,1972
MenOfPassion,2734,MenOfPassion,1145
angello10,2733,zse,2095
ibm2006,2733,Cocoa_chan,2096
evenharder,2732,evenharder,2101
nick832,2724,lmlmlm,2214
shiftpsh,2724,shiftpsh,2038
aeren,2718,FlowerOfSorrow,2572
gojib2002,2717,gojib2002,2012
amel,2716,Amel,2027
snrnsidy,2714,joker_x,2020
terrasphere,2711,terrasphere,84
klimmek55,2709,klimmek55,2025
jjwdi0,2707,applist,2186
oree2113,2707,SoulTch,2161
max804,2704,Cube219,1634
ncy09,2703,garam1732,1754
ansol4328,2702,ansol4328,1628
gs22123,2701,Equinox_,1063
rdd6584,2700,rdd6584,2028
benedict0724,2699,benedict0724,1957
namnamseo,2699,Namnamseo,2594
djs100201,2692,djs100201,1824
gggkik,2692,gggkik,1671
lobo_prix,2681,wolfrevo,1309
deuslovelt,2679,ohsolution,1834
bnb2011,2674,IBory,2043
p_ce1052,2668,seecret,2011
khsoo01,2666,khsoo01,2664
ystaeyoon113,2662,Serendipity__,2013
sjhi00,2657,sjhi00,1897
milkclouds,2652,MilkClouds,1650
overnap,2647,overnap,1564
clifter0122,2644,laundaryman,1951
junie,2642,junis3,2015
hibye1217,2640,hibye1217,2054
tlsdydaud1,2640,Lemonade255,2139
hjroh0315,2638,chromate00,1798
playsworld16,2638,JYJin,1871
thak00,2635,Morgan__,1537
dtc03012,2633,dtc03012,2044
slah007,2632,slah007,2009
jwpassion1,2631,jwpassion1,1619
eric00513,2628,eric00513,1527
WeissBlume,2627,kcy1019,1416
menborong,2626,menborong,2078
jh01533,2622,jh01533,1715
runnie0427,2616,Eunha,1653
red1108,2611,red1108,1915
sujin,2609,sujin,1599
shjohw12,2608,shjohw12,1743
ruz,2605,aruz,699
jinboy73,2602,jinboy73,1441
jenny00513,2601,Jenny00513,1243
yongwhan,2598,yongwhan,1323
jiangly,2593,jiangly,3482
kkt89,2589,KKT89,2149
woolim,2586,woolim,1866
mathking1021,2585,mathking1021,1926
man_of_learning,2579,man_of_learning,1780
riroan,2579,riroan,1261
jk410,2578,knoj014,1903
jame0313,2569,jame0313,2000
jihoon,2565,jihoon,2507
bamgoesn,2559,BamgoeSN,1624
cologne,2556,cologne1723,2177
plast,2555,plast,2279
gratus907,2552,Gratus,2034
raararaara,2551,raararaara,1587
dohoon,2549,dohoon,1650
bungmint,2547,Bungmint,1927
jeroenodb,2543,Jeroenodb,2566
tae826,2540,tae826,2032
sehujeong,2538,sehujeong,1640
tmdgud0617,2535,Seungni,1658
leedongbin,2533,leedongbin,1452
YunGoon,2533,YunGoon,1625
amsminn,2531,amsminn,1459
exqt,2531,exqt,1793
kidw0124,2531,kidw0124,1123
dhyang24,2524,dhyang24,1403
juney,2518,Juney,1847
gurugeonu,2512,gurugeonu,882
gubshig,2511,revue,1694
jhuni,2511,jhuni0123,1770
nk1008,2511,NK_,2000
changhw,2507,now_cow,1397
dlwocks31,2507,dlwocks31,2001
saywoo,2505,saywoo,591
halin,2504,halins,985
donghwa722,2495,alllife,1121
pjshwa,2492,pjshwa,2006
octane,2491,octanec8h18,1332
eggx50000,2489,eggx50000,1634
eoaud0108,2480,jwkim0108,103
minsung05,2478,astilate,1365
redcube231,2478,crimson231,269
4fecta,2477,x4fectax,2000
inwooleeme,2477,Space_Penguin,419
ychangseok,2477,ychangseok,1163
jimini23,2474,jimini23,1894
kdr06006,2473,kdr06006,43
dbsdbxkrzz,2467,LovePearl1,710
sciencepark,2467,ComPhyPark,1745
chmpro,2462,chmpro,1716
physics0523,2462,physics0523,2415
applemade,2461,gs18076,165
myyh1234,2460,chan_uuu,1564
powergee,2460,powergee101,1600
naeby,2455,naeby,1590
dk10211,2454,wlsgud514,1194
devluyten,2452,SafeSpot,549
ban4861,2451,SukSak,1187
pizzaroot,2451,pizzaroot,1359
unwnsgk1282,2449,junha1282,188
sonho00,2445,sonho00,1550
hojoon0205,2443,hojoon0205,1860
wlsth1004100,2443,shyPlants,410
pjh6792,2441,Rebro,1644
woaldudrl,2441,woaldudrl,558
kaorin,2439,kaorincpp,1392
kimyh9797,2438,kim_young_hyun,1624
wjdgud0621,2436,dacoonkr,294
tngks1995,2435,tngks1995,970
gs22059,2431,annyeong1,1637
edward3378,2428,kookeudas,1857
parkky,2426,parkky,1733
swoon,2425,swoon,1488
chlwnsgud7,2423,Envil_Saintan,1427
prarie,2423,prarie,1725
noye,2420,noye,999
cdh981009,2418,cdh981009,1680
subinium,2413,subinium,793
skeep194,2412,skeep194,1333
cshcho99,2411,morgorithm,237
goooora,2411,newbieski,1500
hyperbolic,2404,Hyperbolic,2356
iknoom1107,2404,IKnoom,1614
sslktong,2395,jeonggyun,1668
dahoon46,2392,dahoon46,1538
hsh8086,2391,hsh8086,1533
frozenca,2388,frozenca,1433
hongjg3229,2386,ZINC,918
sunho,2384,mathneko,1677
dosawas,2383,dosawas,890
yukariko,2379,yukariko,1065
nflight11,2377,nflight11,795
kep1er07,2374,namolbbaemi,2049
lovinix,2372,Lovinix,93
joseph0528,2370,papergundam,221
jjaewon9,2369,jjaewon,1442
ymjoo12,2365,durumari,567
yunny_world,2365,yunny_world,1209
flyjb,2359,J_Baemi,1288
masooka,2356,masooka,1007
effect2110,2352,eff3ct_,793
drwolf1999,2350,drwolf1999,723
hbg1345,2350,debut,1164
lastknight00,2350,lastknight00,512
chansol,2347,nlog,1018
jisung6723,2342,jisung6723,923
jrguyyoo,2342,jrguyyoo,864
wlssud0701,2341,rokace,849
curnurx,2339,curnurx,1240
meque98,2339,meque98,614
iktk,2337,iktk1,1280
tksvlf123,2337,S4NGP1L,1289
wnguscjf01,2337,ChurryBlossom,1351
herdson,2334,nicotina04,1276
aru0504,2333,donghoony,138
iansong,2332,iansong,960
sendol,2331,sendol,1537
cjhool,2330,Leapense,232
r1n,2329,hareen,1764
yehyun,2328,AIinfty,1329
rustiebeats,2327,Naoi_Rei,978
yjyj1027,2325,weasel,1714
quickn,2323,quickn,1502
ggj06281,2321,c0510gy,1261
dyim0403,2317,dyim0403,800
39dll,2315,lld93,931
glanceyes,2314,Glanceyes,874
singun11,2314,singun11,779
ian0704,2313,ddirori,731
comseung18,2312,comseung18,751
seokgukim,2311,SeokguKim,1058
jsw1902,2309,Alcremie,454
ivymso13,2304,ivymso13,1009
lycoris1600,2304,lycoris1600,1182
creampuffshu,2302,Creampuffshu,933
dnialh,2302,dnialh,2931
kdhc7777,2302,kdhc7777,497
juchan1220,2299,nulldori,1155
mymasterpark2,2296,yelwhiltelow,303
sbrus_1213,2296,sbrus1213,583
0000000000,2295,StrangePenguin,963
riverlike14,2293,riverlike14,1248
cinador,2291,CinaDor,1455
jamesoh1201,2280,JaewonOh,1164
18sht1710,2265,OnlyCplusplus,1233
martin0327,2264,martin0327,1668
mj1000j,2262,mj1000j,1562
riantkb,2260,riantkb,2875
bbb1293,2259,bbb1293,1031
pjh9996,2259,ParkJH,1209
paull04,2258,cr7ro,1479
captain,2257,EunBin,1304
seonah,2257,Seonah,782
woonikim,2256,NamuTree,280
vancomycin,2254,vancomycin,1109
anfidthtn,2247,anfidthtn,962
love94610,2243,love94610,299
yty2589,2243,yty2589,950
caru1229,2241,devzhxpr,191
wizardrabbit,2241,wizardrabbit,1281
dogdriip,2238,dogdriip,1100
r4pidstart,2237,rapit02,1359
dslr,2236,Nate0917,818
nhk9503,2236,NHRWV,70
hckim96,2234,hckim96,1031
kangkunma,2234,kangkunma,177
jjkmk1013,2233,kimchijeon,1400
kind2783,2233,kind2783,28
tlsgusrb314,2233,TOMATO_MAT_TO,1242
wrath9764,2232,sinsa,411
andyjung2104,2231,andyandy,439
kkomabear1227,2231,Kkomabear1227,1292
mythofys,2229,mythofys,721
kangsm02,2225,kangsm02,880
lighter,2225,Pacomodo,658
mingyu331,2225,mingyu331,242
dbgusdn012,2224,MongHwa,910
aig0016,2222,mathhater,1110
sonamoo,2221,sonamoo,1150
cko301,2218,shyroute,1067
mani828,2218,orijeje,600
nahwasa,2218,nahwasa,713
aiden0912,2215,aiden1729,96
soo7652,2215,soo7652,762
gksrudtn99,2213,jbhus,1448
w8385,2213,w8385,951
hyperion1019,2211,hyperion1019,1120
leejuhu,2209,leejuhu,860
chlwnsgurb,2208,chlwnsgura,542
dbrua1222,2207,RyuZU_,913
nukec,2206,nukeC,876
per_ardua_ad_astra,2204,TrySomethingNew,558
youngyangze,2204,youngyangze,19
gnzpstly2000,2203,YunDaehyuck,744
kinssang,2202,kinssang,1654
mnx,2202,mnx,1503
goodpjw2008,2201,goodpjw2008,533
songuno1,2201,songuno1,1057
cocoa_chan,2200,Cocoa_chan,2096
eric9709,2200,JEMINI,939
kangwlgns,2200,dosirak_bomb,63
mbae059,2200,mbae059,1204
sr3gm,2197,sr3gm2,324
rootcucu,2195,cucudas,590
jjmjm2002,2191,Tringles,29
ygonepiece,2185,ygonepiece,1189
penguin1234,2183,penguin1234,1036
suhodnkla,2178,suhodnkla,765
dlaud5379,2174,EatChangmyeong,1234
rbtmd1010,2174,seanhwangg,301
yous,2173,yous,1085
ljwljw8541,2172,packkill,944
jatana,2155,Jatana,2447
Rose,2151,maisonkitsune,43
kimcoding,2149,Kimcoding,966
wlgh7407,2148,wlgh7407,980
kss418,2146,kss418,387
saycorn,2142,Saycorn,1104
dlstj0923,2137,inclue,18
linak,2133,ka_rin,1344
itinbangk,2131,BangK,1330
surung9898,2126,surung9898,1493
dreamw,2125,lazywaterpig,1069
darkdulgi,2123,darkdulgi,1110
rb3krn,2123,rb3krn,848
valera_grinenko,2118,ValeraGrinenko,2008
fermion5,2109,fermion5,634
tjdans6342,2109,G_liver,122
gravekper,2108,Gravekper,1258
lju0912,2106,LeeJU0912,516
limepencil,2104,LimePencil,881
woqja125,2100,woqja125,2235
sweatpotato,2099,CuteWisp,717
tjfvmfdydid_java,2098,bleron,1360
kckyoung2,2093,kENN3N,904
young1023,2087,hydroxyphenyl,21
lcr7324,2084,L1638,1319
ykdy3951,2083,Chanism,47
checkchck,2081,checkcheck,437
dotoleeoak,2077,dotoleeoak,1206
gcmango,2076,gcmango,563
specidiee,2070,JustBestRyuna,897
mtso15,2061,mtso15,285
minpago,2050,minpago,1445
wanderkind,2048,wanderkind,559
sewon1407,2043,HandSntz,380
dlbae9613,2042,dlbae9613,777
sapple,2041,Sapple,1344
scalalang,2041,scalalang,1030
kpeel5839,2040,suheelove,2
setsuna,2039,Cooked_Marsh,161
jjangguzi,2037,wafla,452
jgs03177,2036,jgs03177,1265
ksi4495,2031,ksi4495,1189
franj,2022,FranJ,284
cliid,2021,cliid,2006
duho1004,2020,duho1004,949
jhlee1234,2019,jhlee1234,81
define_chan,2018,defineChan,626
midori,2015,icansolvethat,13
asp1939,2013,asp345,333
bbangso0322,2013,bbangso0322,357
ez_code,2011,ez_code,1110
greydra_k,2008,greydra_k,385
atrux,2007,atrux,721
83tachyon,2006,tachyon83,706
k_san,2003,ksan205,485
eunsoo0607,2002,eunsoo0607,1513
anzanda,2000,anzanda,583
0rch1d,1995,iam0rch1d,585
31n5ang,1986,songminsang,504
ksmzzang2003,1979,SoominKim,407
jiyoz,1977,jiyoz,105
vladithur,1977,Vladithur,2043
yjinpark,1977,yjin,784
convert7342,1972,Evaporation,766
we12223,1966,we12223,826
hiyabye,1965,Hiyabye,667
johoon4687,1965,johoonday,281
kdg870918,1965,kdg870918,1004
gyeongmin,1963,gyeongminn,136
n7484443,1961,n7484443,272
gbe0808,1958,define_chan,915
j2ssicaalt,1957,YunjunDique3cm,254
brownmole01,1953,brownmole01,940
easteregg423,1953,AnonymousBlueCat,64
oldos,1952,oldos,1602
o98123,1949,circle1018,3
zihasoo,1946,zihasoo,487
gyuho965,1941,gyuho965,1151
dlehgns011,1940,leedohun,668
kangkh0906,1938,nageune,73
mujigae,1936,mujigae,931
peisea0830,1936,peisea0830,868
chorogchip,1934,chorogchip,124
qwerty_po,1934,qwerty_,89
fashion,1932,Fashion,401
dddddd1234,1931,dddddda1b2,69
maiego,1928,maiego,405
mangoqwq,1928,Mango,2182
seonghwan7694,1926,seonghwan7694,71
zanite,1924,Zanite,2226
tkdwo7699,1922,sj7699,614
kaname_madoka,1921,MagicaQuartet,749
trolgod0914,1920,trolgod0914,343
haru_101,1919,Haru_101,448
jun2korea,1914,mintropy,292
youngseo321,1911,youngmon,104
iseol421,1908,iseol,628
dkbkjn,1906,dkatcdr,627
dipper1002,1905,dipper1002,781
rose0122,1900,rose0122,108
sungjune222,1899,sungjune222,1153
a891,1894,a891,618
dd2dd2,1891,Dd2dD2,1445
taeyang95,1891,TaeyanG4,40
xloolx03,1879,NOKOMIZ,439
ksm010825,1876,ksm010825,292
derpwaffle21,1875,derpwaffle21,1238
seokjeongeum,1874,seokjeongeum,1175
adxx,1873,BueVonHun,357
ddmanager,1870,DDManager,521
jhp98,1869,jhp98,576
sanguineman,1860,sanguineman,575
cmgjol010,1858,Firo_SF,339
alswnssl0528,1857,sadspring,923
ansrl,1852,ansrl,607
bvba,1852,bvba,22
chickenchickenlove,1848,chickenlove,20
dlghckd,1846,dlghckd,37
jang010505,1841,hg_yellow,68
potatomonkey,1841,potatomonkey,72
wj6349,1839,wj6349,634
shn,1838,seung_hoon,59
plan222,1837,plan222,1023
alsrb0504,1832,alsrb0504,521
sparkjy18,1829,sparkjy18,598
yoongh97,1829,yoongh97,2
okmy729,1828,midnight_sun,546
odongg,1823,fepick,876
sjsjsj1246,1822,sjsjsj1246,237
pridom1118,1821,pridom1118,187
holmes16,1818,holmes16,20
leeminjae,1818,lmj040828,100
psg9790,1817,psg9790,433
raydrakal,1816,ray_drakal,74
copyrat90,1814,copyrat90,527
jun990111,1814,shape_of_june,2
loveyourself,1814,loveyou,2
sjlee0218,1808,winjun,1235
choko100,1806,choko100,698
sagit25,1805,SOOBIN,2
cherub8128,1803,cherub8128,11
jhhan11,1801,jhhan11,77
romad0623,1801,Romad,906
cod3holic,1797,phfe1539,254
motsuni04,1796,motsuni04,962
foreverfl,1794,foreverfl,60
herring,1794,hyerinlee,365
djson,1788,djson,304
morer,1785,morer,2
kds0034,1784,Vardy,459
shs0911,1784,serenhade00,454
smk6221,1782,goooose,424
powwow101,1779,LuneL,799
fs_edge,1778,fs_edge,535
miny0410,1778,Mins,882
tnemed,1776,Acil,514
halang,1772,halang,81
muzigae,1772,mujigae,931
jine2669,1770,Rurril,531
hun0108,1768,rlaehgnss,65
cjh970422,1764,cjh970422,68
zoflqldks123,1762,zoflqldks123,55
kjw3981,1760,kjw3981,1035
tph01198,1760,fiveIsDoor,702
awayfromkeyboard,1759,awayfromkeyboard,853
boreng0817,1759,boreng,818
mummyee,1756,mummy,127
taerim0,1754,rim0,43
dndkwk,1745,dndkwk,178
hdm0922,1743,hdm0922,617
arduinocc04,1742,arduinocc04,551
usj08,1742,usj08,306
yymin1022,1733,yymin1022,158
chemoon100,1731,ps_dream_tree,298
fbfbf1,1730,s_ryuri,478
emuyumi,1726,Mango,2182
lmklove0,1721,kaki13,711
ghssh1,1718,ghssh,36
kyw6541,1716,ASPrime,135
danp,1713,danp,410
doxxx93,1707,doxxx93,33
zeikar,1706,zeikar,1030
applebuddy,1705,applebuddy,49
frtfrt1,1703,frtfrt1,271
helloworld123,1702,helloworld1234,146
jekwan,1701,jekwan,220
flinter,1700,flinter,26
seonjin6804,1695,Deopoler,547
rhks7410dyd,1693,Minpepha,12
hp3265,1687,YSY2,51
kimmulgae,1687,kimmulgae,2
tjddlf,1687,Yujin01,110
solicat3380,1681,Solicat,48
shinbian11,1680,mixcoffee,353
kpark1003,1678,x0133,475
qkrehddus01,1678,plzfday,33
anchor,1676,anchor_drop,1463
ykm1256,1676,ykm1256,47
yhkee0404,1675,yhkee0404,754
red6855,1670,yechan6855,106
protarie,1668,arieprot,849
rlehd1213,1668,shineme,106
eden0821,1666,cywin,26
jaehaaheaj,1666,jaehaaheaj,883
rokso22,1663,rokso,728
meow,1662,4d656f77,46
captain6700,1661,captain6700,117
hang,1660,hangs,209
jhyub,1659,jhyub,83
pieces98,1659,pieces98,492
hermit236,1658,Notepad,58
jamjoa,1655,ggyul,308
hyunseokcheong,1653,hyunseokcheong,151
spongbob9876,1653,McDic,1371
osh1795,1650,osh0301,738
vladimirgluten,1650,vladimirgluten,503
didgogns,1646,didgogns,2162
vice_versa,1642,vice_versa,668
pengoosedev,1641,pengoose,190
percy98,1640,JehunYoo,16
yuris,1633,Yuris,1055
usb9245,1632,usb9245,2004
kazuha2048,1630,devFriox,53
woo9901,1629,thsrhwk01,472
lhs456852,1624,baekdu,737
rlatjwls3333,1624,rlatjwls7882,306
kosnoa,1622,kosnoa,2
minjunnick,1621,minjunnick,13
jdeokkim,1619,jdeokkim,11
fjvbn2003,1617,fjvbn2003,188
geniemo,1617,Geniemo,151
uyk0329,1616,uyk0329,667
phg0324,1614,phg0324,212
quizoverflow,1614,quizoverflow,14
minjoonist,1612,n_Flamel,77
djw0409,1610,djw0409,875
ghwns9652,1603,onestep,47
sky_yoon1,1602,sky_yoon1,2
chasin_star,1600,ChasingStar,168
ehdghks12,1600,TTobe,371
dkscltks,1598,dkscltks,17
ohhamma,1598,ohhamma,103
gj3034,1596,gj3034,424
sea5812,1596,sea5812,113
cyp0922,1595,yunpyo,8
kimhj4485,1594,KHJcode,142
junesup1212,1578,KKhajiit,461
jheun66,1574,jheun66,772
jakads,1570,Jakads,41
dddddd6,1567,byurak,1681
harry0558,1564,sehyun_0x1D,477
hk1554,1562,kimyunseok,67
tjdls111,1559,peachy,0
indexerror,1554,IndexError,210
hotspring,1546,hotspring92,10
khanjhy,1543,khanjhy,419
lloydkwak,1538,lloydkwak,116
dlrmsdn135,1537,lkwoo,44
heeboy007,1533,heeboy007,12
yuanie,1531,Yuanie,785
yujinmon,1530,Trixie_,185
dec0dedd,1529,dec0dedd,1790
7mercenary,1527,Najin_Nagne,173
sayakamiru,1521,kamiru,858
qmamsm123,1514,taejeong,203
acm2209,1505,acm0209,309
tankgewehr,1503,tankgewehr,71
moralbook,1500,moralbook,78
chocopy,1499,chocoPy,190
pjw9777,1492,wanawana07,441
karinohito,1487,karinohito,2415
tjsdnr960,1486,tjsdnr960,11
carrykim,1476,carrykim,101
sonjungwoo9,1474,dokdo,69
movegreen,1465,MoveGreen,447
wdj0729,1464,wdj0729,392
cwyang,1458,cwyang,702
naixt1478,1457,naixt1478,8
papergundam,1457,papergundam,221
wasa855,1456,wasa855,2650
worung,1454,cakenpeace,16
dnjstjr0227,1443,wondol,718
raon09,1441,raon,553
hyotaime,1433,koune59,18
toycartoon,1433,toycartoon,23
wrynn,1433,Wrynn,291
dfnm369,1425,Konpa,50
kyh012412,1406,kyh012412,20
mgn1440,1403,mgn1440,82
byungmeo,1394,byungmeo,432
ischar,1388,ischar,97
exon,1386,exon,22
dormi,1383,Dormi,1784
lsb918,1368,leesb,197
justinkmoon1,1362,justinkmoon1,3
dx0802,1356,qgasdg,238
dlalsdn1009,1349,ssammwu,21
toxinmayo,1348,toxinmayo,83
dioon0000,1342,dioon,2
lse2625,1337,lse2625,52
gk417,1336,gk417,16
res1235,1314,res1235,536
chosh2001,1303,whqtker,78
thdwlsdn030818,1301,starRight,8
zuiverloon,1298,Zuiverloon,1200
onejajae,1293,onejajae,250
swthewhite,1290,swthewhite,7
applemint,1288,applemint,126
lemontree1729,1285,lemontree1729,425
yhs05323,1272,ssggyu,702
jhcse5189,1258,bammer,16
dksms1,1253,codel123,29
qttw456,1249,qttw456,392
bombard1004,1242,bombard1004,1299
scottsuk0306,1241,scottsuk0306,429
stdev17,1240,Shell_b,154
soye0822,1224,soye0822,222
jshname,1213,NormalPlayerJSH,57
khj1999,1208,pinch,3
haribokim23,1197,haribokim23,5
wogns1733,1186,Anmyeondo,199
steve06,1176,Pangdori,97
hwanseok_dev,1169,hwanseok,31
scolpionbell,1163,dfvas,13
ydnactnim,1163,ydnactnim,274
nay0901,1155,ah00ee,62
n_o_n_o_n,1151,n_o_n_o_n,1691
ldj050101,1146,limdongju,150
thinkingdobby,1141,TeJava,704
zlfn,1137,zlfn,88
singularis7,1136,singularis7,31
bythedoor2,1121,reloading,1000
rlawndks4,1113,RedJuan,543
banlxx,1102,banlxx,2
gorgeousfriend,1094,SunnySummer,119
chihiro888,1083,chihiro888,208
antisevlll,1077,sevlll777,2058
redmountain,1059,rM_,739
arcsch06,999,arcsch06,20
